timeOfWeek, lla0,lla1,lla2,ned0,ned1,ned2,theta0,theta1,theta2
464097.666s, 59.3481464, 18.0688959, 69.60, 1054.648926, -2164.078613, -38.402443,   4.1,   0.8, -68.5
464097.706s, 59.3481464, 18.0688959, 69.60, 1054.648926, -2164.078613, -38.401478,   4.1,   0.8, -68.5
464097.746s, 59.3481464, 18.0688959, 69.60, 1054.648926, -2164.078613, -38.400753,   4.1,   0.8, -68.5
464097.786s, 59.3481464, 18.0688959, 69.60, 1054.648926, -2164.078613, -38.400520,   4.1,   0.8, -68.5
464097.826s, 59.3481464, 18.0688959, 69.60, 1054.648926, -2164.078613, -38.400860,   4.1,   0.8, -68.5
464097.866s, 59.3481464, 18.0688959, 69.60, 1054.648926, -2164.078613, -38.400417,   4.1,   0.8, -68.5
464097.906s, 59.3481464, 18.0688959, 69.60, 1054.649048, -2164.078613, -38.400215,   4.1,   0.8, -68.5
464097.946s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.398643,   4.1,   0.8, -68.5
464097.986s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.398060,   4.1,   0.8, -68.5
464098.026s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.397312,   4.1,   0.8, -68.5
464098.066s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.396793,   4.1,   0.8, -68.5
464098.106s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.395863,   4.1,   0.8, -68.5
464098.146s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.396053,   4.1,   0.8, -68.5
464098.186s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.395737,   4.1,   0.8, -68.5
464098.226s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.394871,   4.1,   0.8, -68.5
464098.266s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.395176,   4.1,   0.8, -68.5
464098.306s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.394722,   4.1,   0.8, -68.5
464098.346s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.394012,   4.1,   0.8, -68.5
464098.386s, 59.3481464, 18.0688959, 69.59, 1054.649048, -2164.078613, -38.393490,   4.1,   0.8, -68.5
464098.426s, 59.3481464, 18.0688959, 69.59, 1054.649170, -2164.078613, -38.391991,   4.1,   0.8, -68.5
464098.466s, 59.3481464, 18.0688959, 69.59, 1054.649170, -2164.078613, -38.390629,   4.1,   0.8, -68.5
464098.506s, 59.3481464, 18.0688959, 69.59, 1054.649170, -2164.078613, -38.389942,   4.1,   0.8, -68.5
464098.546s, 59.3481464, 18.0688959, 69.59, 1054.649170, -2164.078613, -38.389256,   4.1,   0.8, -68.5
464098.586s, 59.3481464, 18.0688959, 69.59, 1054.649170, -2164.078613, -38.389355,   4.1,   0.8, -68.5
464098.626s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.388721,   4.1,   0.8, -68.5
464098.666s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.387585,   4.1,   0.8, -68.5
464098.706s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.387398,   4.1,   0.8, -68.5
464098.746s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.386692,   4.1,   0.8, -68.5
464098.786s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.386055,   4.1,   0.8, -68.5
464098.826s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.385094,   4.1,   0.8, -68.5
464098.866s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.383812,   4.1,   0.8, -68.5
464098.906s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.382187,   4.1,   0.8, -68.5
464098.946s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.381062,   4.1,   0.8, -68.5
464098.986s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.382729,   4.1,   0.8, -68.5
464099.026s, 59.3481464, 18.0688959, 69.58, 1054.649170, -2164.078613, -38.383141,   4.1,   0.8, -68.5
464099.066s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.381756,   4.1,   0.8, -68.5
464099.106s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.380436,   4.1,   0.8, -68.5
464099.146s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.379395,   4.1,   0.8, -68.5
464099.186s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078613, -38.379078,   4.1,   0.8, -68.5
464099.226s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.377033,   4.1,   0.8, -68.5
464099.266s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.376289,   4.1,   0.8, -68.5
464099.306s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.375805,   4.1,   0.8, -68.5
464099.346s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.375278,   4.1,   0.8, -68.5
464099.386s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.375145,   4.1,   0.8, -68.5
464099.426s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.374958,   4.1,   0.8, -68.5
464099.466s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.374615,   4.1,   0.8, -68.5
464099.506s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373707,   4.1,   0.8, -68.5
464099.546s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373440,   4.1,   0.8, -68.5
464099.586s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373100,   4.1,   0.8, -68.5
464099.626s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373093,   4.1,   0.8, -68.5
464099.666s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373573,   4.1,   0.8, -68.5
464099.706s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372540,   4.1,   0.8, -68.5
464099.746s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372021,   4.1,   0.8, -68.5
464099.786s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371685,   4.1,   0.8, -68.5
464099.826s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371201,   4.1,   0.8, -68.5
464099.866s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370770,   4.1,   0.8, -68.5
464099.906s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370152,   4.1,   0.8, -68.5
464099.946s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370308,   4.1,   0.8, -68.5
464099.986s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369572,   4.1,   0.8, -68.5
464100.026s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368885,   4.1,   0.8, -68.5
464100.066s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368179,   4.1,   0.8, -68.5
464100.106s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367317,   4.1,   0.8, -68.5
464100.146s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366772,   4.1,   0.8, -68.5
464100.186s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367104,   4.1,   0.8, -68.5
464100.226s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366837,   4.1,   0.8, -68.5
464100.266s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366634,   4.1,   0.8, -68.5
464100.306s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.365932,   4.1,   0.8, -68.5
464100.346s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.365215,   4.1,   0.8, -68.5
464100.386s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.365765,   4.1,   0.8, -68.5
464100.426s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366615,   4.1,   0.8, -68.5
464100.466s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367359,   4.1,   0.8, -68.5
464100.506s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366913,   4.1,   0.8, -68.5
464100.546s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367676,   4.1,   0.8, -68.5
464100.586s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368244,   4.1,   0.8, -68.5
464100.626s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368637,   4.1,   0.8, -68.5
464100.666s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368347,   4.1,   0.8, -68.5
464100.706s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368458,   4.1,   0.8, -68.5
464100.746s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368954,   4.1,   0.8, -68.5
464100.786s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370037,   4.1,   0.8, -68.5
464100.826s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370422,   4.1,   0.8, -68.5
464100.866s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371002,   4.1,   0.8, -68.5
464100.906s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370850,   4.1,   0.8, -68.5
464100.946s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370274,   4.1,   0.8, -68.5
464100.986s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370502,   4.1,   0.8, -68.5
464101.026s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371231,   4.1,   0.8, -68.5
464101.066s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371655,   4.1,   0.8, -68.5
464101.106s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371777,   4.1,   0.8, -68.5
464101.146s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371124,   4.1,   0.8, -68.5
464101.186s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372211,   4.1,   0.8, -68.5
464101.226s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371876,   4.1,   0.8, -68.5
464101.266s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370773,   4.1,   0.8, -68.5
464101.306s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369865,   4.1,   0.8, -68.5
464101.346s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369579,   4.1,   0.8, -68.5
464101.386s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369728,   4.1,   0.8, -68.5
464101.426s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369244,   4.1,   0.8, -68.5
464101.466s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369106,   4.1,   0.8, -68.5
464101.506s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368271,   4.1,   0.8, -68.5
464101.546s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367519,   4.1,   0.8, -68.5
464101.586s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367199,   4.1,   0.8, -68.5
464101.626s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366043,   4.1,   0.8, -68.5
464101.666s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366535,   4.1,   0.8, -68.5
464101.706s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366253,   4.1,   0.8, -68.5
464101.746s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366028,   4.1,   0.8, -68.5
464101.786s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366589,   4.1,   0.8, -68.5
464101.826s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.364872,   4.1,   0.8, -68.5
464101.866s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.365005,   4.1,   0.8, -68.5
464101.906s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.365055,   4.1,   0.8, -68.5
464101.946s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.366116,   4.1,   0.8, -68.5
464101.986s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368042,   4.1,   0.8, -68.5
464102.026s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.367886,   4.1,   0.8, -68.5
464102.066s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368851,   4.1,   0.8, -68.5
464102.106s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369205,   4.1,   0.8, -68.5
464102.146s, 59.3481464, 18.0688959, 69.56, 1054.649292, -2164.078613, -38.368351,   4.1,   0.8, -68.5
464102.186s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369705,   4.1,   0.8, -68.5
464102.226s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369823,   4.1,   0.8, -68.5
464102.266s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369659,   4.1,   0.8, -68.5
464102.306s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369598,   4.1,   0.8, -68.5
464102.346s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.369507,   4.1,   0.8, -68.5
464102.386s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370358,   4.1,   0.8, -68.5
464102.426s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370026,   4.1,   0.8, -68.5
464102.466s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370564,   4.1,   0.8, -68.5
464102.506s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370487,   4.1,   0.8, -68.5
464102.546s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.370415,   4.1,   0.8, -68.5
464102.586s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371826,   4.1,   0.8, -68.5
464102.626s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373047,   4.1,   0.8, -68.5
464102.666s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372757,   4.1,   0.8, -68.5
464102.706s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372948,   4.1,   0.8, -68.5
464102.746s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.371967,   4.1,   0.8, -68.5
464102.786s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372898,   4.1,   0.8, -68.5
464102.826s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.372803,   4.1,   0.8, -68.5
464102.866s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.373951,   4.1,   0.8, -68.5
464102.906s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.374912,   4.1,   0.8, -68.5
464102.946s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.375057,   4.1,   0.8, -68.5
464102.986s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.376961,   4.1,   0.8, -68.5
464103.026s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.377068,   4.1,   0.8, -68.5
464103.066s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078613, -38.376820,   4.1,   0.8, -68.5
464103.106s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.377239,   4.1,   0.8, -68.5
464103.146s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.377373,   4.1,   0.8, -68.5
464103.186s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.377857,   4.1,   0.8, -68.5
464103.226s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.377811,   4.1,   0.8, -68.5
464103.266s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.377972,   4.1,   0.8, -68.5
464103.306s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.378689,   4.1,   0.8, -68.5
464103.346s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.378067,   4.1,   0.8, -68.5
464103.386s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.378235,   4.1,   0.8, -68.5
464103.426s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.377853,   4.1,   0.8, -68.5
464103.466s, 59.3481464, 18.0688959, 69.57, 1054.649292, -2164.078857, -38.378490,   4.1,   0.8, -68.5
464103.506s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.379086,   4.1,   0.8, -68.5
464103.546s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.381161,   4.1,   0.8, -68.5
464103.586s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.382141,   4.1,   0.8, -68.5
464103.626s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.382298,   4.1,   0.8, -68.5
464103.666s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.382740,   4.1,   0.8, -68.5
464103.706s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.383312,   4.1,   0.8, -68.5
464103.746s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.383724,   4.1,   0.8, -68.5
464103.786s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384293,   4.1,   0.8, -68.5
464103.826s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384392,   4.1,   0.8, -68.5
464103.866s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.383522,   4.1,   0.8, -68.5
464103.906s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384480,   4.1,   0.8, -68.5
464103.946s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384338,   4.1,   0.8, -68.5
464103.986s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.385803,   4.1,   0.8, -68.5
464104.026s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384987,   4.1,   0.8, -68.5
464104.066s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384274,   4.1,   0.8, -68.5
464104.106s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384792,   4.1,   0.8, -68.5
464104.146s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.383747,   4.1,   0.8, -68.5
464104.186s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384201,   4.1,   0.8, -68.5
464104.226s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.384590,   4.1,   0.8, -68.5
464104.266s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.386105,   4.1,   0.8, -68.5
464104.306s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.386360,   4.1,   0.8, -68.5
464104.346s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.385826,   4.1,   0.8, -68.5
464104.386s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.386177,   4.1,   0.8, -68.5
464104.426s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.386482,   4.1,   0.8, -68.5
464104.466s, 59.3481464, 18.0688959, 69.58, 1054.649292, -2164.078857, -38.388096,   4.1,   0.8, -68.5
464104.506s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.389446,   4.1,   0.8, -68.5
464104.546s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.390129,   4.1,   0.8, -68.5
464104.586s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.391235,   4.1,   0.8, -68.5
464104.626s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.392231,   4.1,   0.8, -68.5
464104.666s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.391369,   4.1,   0.8, -68.5
464104.706s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.391392,   4.1,   0.8, -68.5
464104.746s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.391243,   4.1,   0.8, -68.5
464104.786s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.392036,   4.1,   0.8, -68.5
464104.826s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.391304,   4.1,   0.8, -68.5
464104.866s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.390888,   4.1,   0.8, -68.5
464104.906s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.390709,   4.1,   0.8, -68.5
464104.946s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.390247,   4.1,   0.8, -68.5
464104.986s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.389881,   4.1,   0.8, -68.5
464105.026s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.390030,   4.1,   0.8, -68.5
464105.066s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.078857, -38.391346,   4.1,   0.8, -68.5
464105.106s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.391979,   4.1,   0.8, -68.5
464105.146s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.392822,   4.1,   0.8, -68.5
464105.186s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.393597,   4.1,   0.8, -68.5
464105.226s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.395538,   4.1,   0.8, -68.5
464105.266s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.396145,   4.1,   0.8, -68.5
464105.306s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.396507,   4.1,   0.8, -68.5
464105.346s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.396061,   4.1,   0.8, -68.5
464105.386s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.395699,   4.1,   0.8, -68.5
464105.426s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.394913,   4.1,   0.8, -68.5
464105.466s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.396072,   4.1,   0.8, -68.5
464105.506s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.396656,   4.1,   0.8, -68.5
464105.546s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.397511,   4.1,   0.8, -68.5
464105.586s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.397514,   4.1,   0.8, -68.5
464105.626s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.397274,   4.1,   0.8, -68.5
464105.666s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.397430,   4.1,   0.8, -68.5
464105.706s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.397629,   4.1,   0.8, -68.5
464105.746s, 59.3481464, 18.0688959, 69.59, 1054.649292, -2164.079102, -38.398109,   4.1,   0.8, -68.5
464105.786s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.399181,   4.1,   0.8, -68.5
464105.826s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.400314,   4.1,   0.8, -68.5
464105.866s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.400646,   4.1,   0.8, -68.5
464105.906s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.401711,   4.1,   0.8, -68.5
464105.946s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.401951,   4.1,   0.8, -68.5
464105.986s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.402447,   4.1,   0.8, -68.5
464106.026s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079102, -38.403900,   4.1,   0.8, -68.5
464106.066s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079346, -38.404995,   4.1,   0.8, -68.5
464106.106s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079346, -38.405285,   4.1,   0.8, -68.5
464106.146s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079346, -38.406033,   4.1,   0.8, -68.5
464106.186s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079346, -38.406857,   4.1,   0.8, -68.5
464106.226s, 59.3481464, 18.0688959, 69.60, 1054.649292, -2164.079346, -38.408329,   4.1,   0.8, -68.5
464106.266s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.409107,   4.1,   0.8, -68.5
464106.306s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.410511,   4.1,   0.8, -68.5
464106.346s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.410072,   4.1,   0.8, -68.5
464106.386s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.410572,   4.1,   0.8, -68.5
464106.426s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.410732,   4.1,   0.8, -68.5
464106.466s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.411598,   4.1,   0.8, -68.5
464106.506s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.412800,   4.1,   0.8, -68.5
464106.546s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.415295,   4.1,   0.8, -68.5
464106.586s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.416962,   4.1,   0.8, -68.5
464106.626s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.417210,   4.1,   0.8, -68.5
464106.666s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.418114,   4.1,   0.8, -68.5
464106.706s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.416622,   4.1,   0.8, -68.5
464106.746s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.417095,   4.1,   0.8, -68.5
464106.786s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.417862,   4.1,   0.8, -68.5
464106.826s, 59.3481464, 18.0688959, 69.61, 1054.649292, -2164.079346, -38.418331,   4.1,   0.8, -68.5
464106.866s, 59.3481464, 18.0688958, 69.62, 1054.649292, -2164.079346, -38.420952,   4.1,   0.8, -68.5
464106.906s, 59.3481464, 18.0688958, 69.62, 1054.649292, -2164.079346, -38.421749,   4.1,   0.8, -68.5
